Apollo Guidance Computer (AGC) assembler, version 20100220, built Feb 20 2010
(c)2003-2005,2009-2010 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001: 
000002,000002:    4000                                          SETLOC   4000                          	#
000003,000003: 
000004,000004: 
000005,000005:    4000                        RESTART                                                  	#
000006,000006:    4000           00004                          INHINT                                 	# Turn off interrupts
000007,000007:    4001           35075                          CA       O37774                        	# Schedule the first TIME3 interrupt
000008,000008:    4002           54026                          TS       TIME3                         	#
000009,000009:    4003           14054                          TCF      INIT                          	# Proceed with initialization
000010,000010: 
000011,000011: 
000012,000012: $Vectors.agc                            # Add table of interrupt vectors
000013,000001: 
000014,000002:                                                                                         	# We begin with an interrupt vector table. There are 10 possible interrupts,
000015,000003:                                                                                         	# plus the restart vector which comes first.
000016,000004: 
000017,000005: 
000018,000006: 
000019,000007:    4004           50017                          RESUME                                 	# T6RUPT
000020,000008:    4005           14006                          NOOP                                   	#
000021,000009:    4006           14007                          NOOP                                   	#
000022,000010:    4007           14010                          NOOP                                   	#
000023,000011: 
000024,000012:    4010           50017                          RESUME                                 	# T5RUPT
000025,000013:    4011           14012                          NOOP                                   	#
000026,000014:    4012           14013                          NOOP                                   	#
000027,000015:    4013           14014                          NOOP                                   	#
000028,000016: 
000029,000017:    4014           52011                          DXCH     ARUPT                         	# T3RUPT
000030,000018:    4015           00006                          EXTEND                                 	# Back up A, L, and Q
000031,000019:    4016           22012                          QXCH     QRUPT                         	#
000032,000020:    4017           14733                          TCF      T3RUPT                        	# Transfer to the T3RUPT handler
000033,000021: 
000034,000022:    4020           52011                          DXCH     ARUPT                         	# T4RUPT
000035,000023:    4021           00006                          EXTEND                                 	# Back up A, L, and Q
000036,000024:    4022           22012                          QXCH     QRUPT                         	#
000037,000025:    4023           14742                          TCF      T4RUPT                        	# Transfer to the T4RUPT handler
000038,000026: 
000039,000027: 
000040,000028:    4024           52011                          DXCH     ARUPT                         	# KEYRUPT1, fired whenever a key is pressed
000041,000029:    4025           00006                          EXTEND                                 	#
000042,000030:    4026           22012                          QXCH     QRUPT                         	#
000043,000031:    4027           14757                          TCF      KEYRUPT1                      	#
000044,000032: 
000045,000033:    4030           50017                          RESUME                                 	# KEYRUPT2
000046,000034:    4031           14032                          NOOP                                   	#
000047,000035:    4032           14033                          NOOP                                   	#
000048,000036:    4033           14034                          NOOP                                   	#
000049,000037: 
000050,000038:    4034           50017                          RESUME                                 	# UPRUPT
000051,000039:    4035           14036                          NOOP                                   	#
000052,000040:    4036           14037                          NOOP                                   	#
000053,000041:    4037           14040                          NOOP                                   	#
000054,000042: 
000055,000043:    4040           50017                          RESUME                                 	# DOWNRUPT
000056,000044:    4041           14042                          NOOP                                   	#
000057,000045:    4042           14043                          NOOP                                   	#
000058,000046:    4043           14044                          NOOP                                   	#
000059,000047: 
000060,000048:    4044           50017                          RESUME                                 	# RADAR RUPT
000061,000049:    4045           14046                          NOOP                                   	#
000062,000050:    4046           14047                          NOOP                                   	#
000063,000051:    4047           14050                          NOOP                                   	#
000064,000052: 
000065,000053:    4050           50017                          RESUME                                 	# RUPT10
000066,000054:    4051           14052                          NOOP                                   	#
000067,000055:    4052           14053                          NOOP                                   	#
000068,000056:    4053           14054                          NOOP                                   	#
000069,000057: 
(End of include-file Vectors.agc, resuming Main.agc)
000070,000013: 
000071,000014:                                                                                         	# Initialization.
000072,000015:    4054                        INIT                                                     	#
000073,000016:    4054           30007                          CA       ZERO                          	# Load 0 to A
000074,000017:    4055           54124                          TS       FIRST_RUN                     	# Store as first run
000075,000018: 
000076,000019:    4056                        INIT2                                                    	#
000077,000020:    4056           30007                          CA       ZERO                          	#
000078,000021:    4057           00006                          EXTEND                                 	#
000079,000022:    4060           01011                          WRITE    CH11                          	# Clear any DSKY lights
000080,000023: 
000081,000024:    4061           04104                          TC       RESETALL                      	# Set all grid items to empty (-1)
